PV(kW),Load(kW),nScenarios,sol(keuro),time(sec),memAvg(MB),memPeak(MB),gpuAvg(MB),gpuPeak(MB),CO2e(kg),CO2eRate(kg/s),cpuEnergy(kW),gpuEnergy(kW),ramEnergy(kW),totEnergy(kW),country,region,cpuCount
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",25,320.27,39.49,186.01,223.55,-1,-1,0.0001468173553131,4.307246012149404e-06,0.0004024049431085,0,2.840474049250285e-05,0.000430809683601,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",26,319.92,41.22,190.0,228.12,-1,-1,0.0001528949382135,4.307247174552682e-06,0.0004190626468923,0,2.9580633838971456e-05,0.0004486432807313,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",27,319.49,42.91,193.5,234.17,-1,-1,0.0001600405559465,4.307246864130711e-06,0.0004386478008495,0,3.0963037212689725e-05,0.0004696108380622,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",28,318.93,44.26,197.11,238.13,-1,-1,0.0001644528949608,4.307247011169174e-06,0.0004507413668764,0,3.181670327981313e-05,0.0004825580701563,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",29,318.37,46.09,200.87,244.94,-1,-1,0.000171012863884,4.307247008202986e-06,0.0004687212364541,0,3.3085907697677613e-05,0.0005018071441517,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",30,317.93,47.98,204.84,249.82,-1,-1,0.0001773092313322,4.307247843241182e-06,0.000485978683167,0,3.430404285589855e-05,0.0005202827260229,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",31,302.61,49.75,208.6,255.81,-1,-1,0.0001834536725241,4.307246247342742e-06,0.0005028197200761,0,3.549278696378072e-05,0.0005383125070399,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",32,301.61,51.53,212.73,260.98,-1,-1,0.0001887688884237,4.307248642681628e-06,0.0005173878822061,0,3.6521190206209817e-05,0.0005539090724123,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",33,300.62,53.0,216.25,265.45,-1,-1,0.0001954074911086,4.30724672526929e-06,0.0005355833437707,0,3.780553956826528e-05,0.000573388883339,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",34,299.65,55.05,220.82,270.98,-1,-1,0.0002011500605969,4.307244710180922e-06,0.0005513229380051,0,3.891650458176931e-05,0.0005902394425868,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",35,298.75,56.88,224.33,276.08,-1,-1,0.0002069765432839,4.30724660961233e-06,0.0005672925240463,0,4.004370629787445e-05,0.0006073362303442,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",36,297.92,60.91,228.31,281.61,-1,-1,0.0002262681843402,4.307247443389736e-06,0.0006201679449942,0,4.377620995044708e-05,0.0006639441549446,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",37,296.95,60.32,233.15,287.31,-1,-1,0.0002199206990144,4.3072473763609385e-06,0.0006027704856461,0,4.254809101422628e-05,0.0006453185766604,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",38,296.01,62.34,237.28,292.86,-1,-1,0.0002253715077548,4.307247871607959e-06,0.0006177103353871,0,4.360267996788025e-05,0.000661313015355,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",39,294.99,64.56,241.85,298.38,-1,-1,0.000232285905639,4.307245944506907e-06,0.0006366616636514,0,4.494043509165446e-05,0.0006816020987431,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.    9.8  19.1  28.   24.3  35.3  51.5  55.  107.2 114.7
 226.4 270.6 248.8 275.7 363.7 528.5 526.5 420.3 534.7 521.7 288.4 651.3
 674.5 720.9 623.9 679.7 611.3 649.6 610.7 632.2 355.6 676.1 614.4 392.2
 512.5 379.  671.2 485.5 546.3 628.3 590.9 631.5 601.3 613.5 615.5 615.
 390.7 299.4 534.7 491.5 479.7 455.8 294.9 249.5 144.3  87.3 103.8 138.9
 258.6 209.5  82.8  66.6  55.2  29.8  30.8  12.1  20.   22.4  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 131.7  92.6  79.8 119.6 123.9 108.3 122.4  83.9  79.1  85.4
  98.3  91.1  91.3  89.4  76.6 100.7  77.   96.3 102.2  76.3 101.4  78.6
 140.2 162.1 170.8 190.1 243.6 309.9 352.8 342.9 288.9 415.6 281.3 225.2
 270.1 344.7 287.1 240.3 302.7 374.6 259.6 243.1 263.9 250.3 287.4 271.4
 278.4 325.6 221.3 221.8 225.4 214.3 260.5 236.1 258.  273.6 305.6 341.
 297.6 311.4 275.1 325.3 361.9 360.5 330.2 371.1 560.1 416.4 549.7 527.4
 461.6 578.8 527.9 411.5 405.8 529.1 590.3 420.6 546.2 499.  517.9 406.7
 658.6 596.8 545.3 511.2 527.2 616.  383.2 389.  364.  332.  292.2 216.3]",40,294.0,66.06,246.16,303.53,-1,-1,0.000238000358726,4.307248048798827e-06,0.0006523241755035,0,4.6045979857444766e-05,0.0006983701553609,Italy,emilia-romagna,8
