PV(kW),Load(kW),nTraces,sol(keuro),time(sec),memAvg(MB),memPeak(MB),gpuAvg(MB),gpuPeak(MB),CO2e(kg),CO2eRate(kg/s),cpuEnergy(kW),gpuEnergy(kW),ramEnergy(kW),totEnergy(kW),country,region,cpuCount
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",79,530.9,104.71,605.34,645.11,-1,-1,1.1928729855558872e-05,4.307197022685118e-06,3.269497685962253e-05,0,2.307780981063843e-06,3.500275784068638e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",80,530.9,106.57,611.71,651.51,-1,-1,1.224964893259764e-05,4.307209546694162e-06,3.3574542403221134e-05,0,2.369895974795024e-06,3.594443837801616e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",81,530.9,108.34,617.37,657.64,-1,-1,1.2019555897014143e-05,4.307193880613555e-06,3.294392261240218e-05,0,2.325348258018494e-06,3.5269270870420675e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",82,530.9,110.01,622.73,662.85,-1,-1,1.243063039622426e-05,4.307208966222534e-06,3.4070587489340044e-05,0,2.404909133911133e-06,3.6475496623251175e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",83,532.08,111.99,628.43,668.37,-1,-1,1.2967891010499e-05,4.307200572007196e-06,3.5543163286315074e-05,0,2.508830030759176e-06,3.805199331707425e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",84,532.08,113.51,634.89,674.95,-1,-1,1.2240339200829864e-05,4.3072078503550825e-06,3.3549027476045826e-05,0,2.3680931329727173e-06,3.591712060901854e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",85,532.08,115.46,640.78,682.45,-1,-1,1.2678416841275096e-05,4.307199272242339e-06,3.4749757415718505e-05,0,2.4528249104817707e-06,3.720258232620028e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",86,532.08,117.15,646.34,688.93,-1,-1,1.244569970558882e-05,4.307208361060087e-06,3.411188986566332e-05,0,2.407824993133545e-06,3.651971485879687e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",87,532.08,118.97,652.23,696.02,-1,-1,1.2643497162737849e-05,4.307198780814195e-06,3.465406166182624e-05,0,2.446055014928182e-06,3.710011667675443e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",88,532.08,120.85,658.95,702.28,-1,-1,1.3352760293249489e-05,4.307202038106318e-06,3.659803453418944e-05,0,2.5832899411519367e-06,3.9181324475341374e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",89,530.9,122.79,665.26,707.75,-1,-1,1.3315762254665494e-05,4.307201949711211e-06,3.6496627827485405e-05,0,2.576132416725159e-06,3.907276024421056e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",90,461.65,124.63,671.12,713.87,-1,-1,1.3469120536907317e-05,4.3072021274987e-06,3.691696408722136e-05,0,2.605799039204916e-06,3.952276312642628e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",91,462.54,126.46,677.04,719.61,-1,-1,1.3862647462025289e-05,4.3072136150785335e-06,3.799553198946847e-05,0,2.6819666226704915e-06,4.067749861213897e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",92,462.54,128.26,682.31,725.92,-1,-1,1.3717403237519865e-05,4.307204334467961e-06,3.759747097889583e-05,0,2.653834025065104e-06,4.0251305003960935e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",93,461.65,130.2,688.04,731.27,-1,-1,1.3725654768485426e-05,4.307214724610586e-06,3.762005584107505e-05,0,2.65546182791392e-06,4.027551766898897e-05,Italy,emilia-romagna,8
"[  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.
   0.    0.    0.   13.5  19.1  28.   24.3  39.5  53.3  56.9 107.2 125.3
 238.1 270.6 248.8 275.7 363.7 487.3 526.5 429.3 499.7 500.  253.3 679.1
 674.5 720.9 623.9 598.1 611.3 615.8 617.1 723.4 355.6 655.9 614.4 392.2
 512.5 379.  607.6 485.5 546.3 628.3 590.9 631.5 601.3 599.9 619.4 602.9
 390.7 299.4 534.7 478.  461.  432.8 294.9 231.6 142.   96.1 103.8 138.9
 258.6 219.6  82.8  66.6  60.2  29.8  29.6  12.1  23.7  18.8  19.1   0.
   0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0. ]","[100.4 122.4 120.9  92.6  79.8 118.5 102.5 135.7 122.4  87.2  79.1  91.
 113.9  69.4 102.3  89.4  84.5  90.   77.  105.5 102.2  96.8 101.4  90.6
 140.2 163.9 170.8 190.1 227.1 309.9 352.8 374.7 402.3 305.8 240.6 314.3
 287.8 344.7 268.5 248.6 302.7 374.6 259.6 243.1 263.9 316.8 309.5 271.4
 320.9 282.  221.3 221.8 225.4 214.3 246.2 236.1 258.  273.6 305.6 341.
 373.5 311.4 286.9 325.3 361.9 430.4 330.2 371.1 428.4 416.4 520.  527.4
 461.6 509.1 527.9 411.5 405.8 477.5 503.1 420.6 409.  505.3 409.8 406.7
 658.6 640.3 545.3 511.2 527.2 615.8 500.8 389.  375.3 332.  292.2 216.3]",94,461.65,132.25,694.09,739.65,-1,-1,1.4928929539196491e-05,4.307208128024571e-06,4.0918079018592834e-05,0,2.88823664188385e-06,4.380631566047669e-05,Italy,emilia-romagna,8
